Id,Semester,Name,INF 652,CSC 241,ITM 101,ITM 371,COSC 201,URL,Time Spent
101,Summer,John,78,89,90,94,88,[email],23m
102,Summer,Jane,85,92,78,87,91,[email],50m
103,Summer,Bob,92,86,89,93,79,[email],30m
104,Summer,Alice,79,91,84,88,97,[email], 40m
105,Summer,Charlie,88,83,90,92,45,[email], 23m
106,Summer,David,90,87,93,85,84,[email], 25m
107,Summer,Emma,84,90,91,88,86,[email], 22m
108,Summer,Frank,91,85,87,89,97,[email], 20m
109,Summer,Grace,89,92,86,87,91,[email], 29m
110,Summer,Henry,87,89,94,86,88,[email], 28m
111,Summer,Isabel,93,84,91,88,95,[email], 40m
112,Summer,Jack,85,90,88,92,89,[email], 39m
113,Summer,Kate,88,86,93,91,87,[email], 25m
114,Summer,Liam,92,88,89,90,86,[email], 23m
115,Summer,Mia,91,87,90,92,88, [email], 21m
116,Spring,Deddy,89,90,78,95,99,[email], 15m
117,Spring,Eva,77,84,92,88,90, [email], 34m
118,Spring,Felix,93,82,89,78,85,[email], 45m
119,Spring,Grace,85,91,77,93,88,[email], 23m
120,Spring,Harry,78,86,95,87,92,[email], 46m
121,Spring,Ingrid,92,89,83,90,76,[email], 48m
122,Spring,John,89,94,91,85,78,[email], 23m
123,Spring,Kate,91,87,89,94,80,[email], 20m
124,Spring,Liam,86,90,88,82,95,[email], 15m
125,Spring,Mia,88,92,80,89,94, [email], 10m
126,Spring,Nina,90,84,93,91,87,[email], 50m
127,Spring,Oscar,82,95,87,88,84,[email], 48m
128,Spring,Paula,94,88,82,86,91,[email], 29m
129,Spring,Quincy,79,93,90,84,86,[email], 23m
130,Spring,Riley,87,86,94,92,89,[email], 27m
131,Spring,Sophia,93,89,91,80,86,[email], 23m
132,Spring,Travis,85,82,88,94,77,[email],22m
133,Spring,Una,89,94,77,91,86, [email], 23m
134,Spring,Vincent,78,91,95,88, 78,[email], 28m
135,Spring,Wendy,92,85,89,79,90,[email], 29m
136,Fall,Sam,89,91,88,85,90, [email], 32m
137,Fall,Oliver,78,86,92,94,87,[email], 32m
138,Fall,Emma,91,89,83,88,95, [email], 59m
139,Fall,Sophia,85,90,78,92,89,[email], 40m
